id,investment,week_id,timestamp
8643,0,1,20260213121907
8646,0,1,20260213121907
8663,0,1,20260213121907
8670,0,1,20260213121907
8688,0,1,20260213121907
8695,0,1,20260213121907
8702,0,1,20260213121907
8705,0,1,20260213121907
8719,528.28,1,20260213121907
8721,0,1,20260213121907
8734,0,1,20260213121907
8742,0,1,20260213121907
8748,493.67,1,20260213121907
8755,0,1,20260213121907
8757,0,1,20260213121907
8759,0,1,20260213121907
8762,938.15,1,20260213121907
8766,0,1,20260213121907
8769,10772.39,1,20260213121907
8770,724.75,1,20260213121907
8776,0,1,20260213121907
8778,0,1,20260213121907
8780,0,1,20260213121907
8785,917.85,1,20260213121907
8791,0,1,20260213121907
8793,77.61,1,20260213121907
8803,0,1,20260213121907
8812,0,1,20260213121907
8820,0,1,20260213121907
8822,486.48,1,20260213121907
8823,0,1,20260213121907
8831,0,1,20260213121907
8847,0,1,20260213121907
8859,0,1,20260213121907
8864,105.32,1,20260213121907
8890,0,1,20260213121907
8893,575.95,1,20260213121907
8902,0,1,20260213121907
8906,0,1,20260213121907
8927,0,1,20260213121907
8937,0,1,20260213121907
8939,0,1,20260213121907
8940,780.75,1,20260213121907
8941,0,1,20260213121907
8946,374.67,1,20260213121907
8949,0,1,20260213121907
8952,0,1,20260213121907
8954,0,1,20260213121907
8957,0,1,20260213121907
8965,0,1,20260213121907
8969,0,1,20260213121907
8973,0,1,20260213121907
8986,0,1,20260213121907
8987,0,1,20260213121907
8992,0,1,20260213121907
8998,0,1,20260213121907
8999,0,1,20260213121907
9000,71.6,1,20260213121907
9013,0,1,20260213121907
9024,0,1,20260213121907
9026,0,1,20260213121907
9030,0,1,20260213121907
9034,0,1,20260213121907
9036,0,1,20260213121907
9037,0,1,20260213121907
9044,0,1,20260213121907
9046,0,1,20260213121907
9050,0,1,20260213121907
9056,0,1,20260213121907
9058,0,1,20260213121907
9066,0,1,20260213121907
9067,0,1,20260213121907
9076,0,1,20260213121907
9080,0,1,20260213121907
9087,0,1,20260213121907
9090,0,1,20260213121907
9095,0,1,20260213121907
9110,0,1,20260213121907
9118,0,1,20260213121907
9125,0,1,20260213121907
9132,0,1,20260213121907
9139,0,1,20260213121907
9152,532.32,1,20260213121907
9161,0,1,20260213121907
9164,0,1,20260213121907
9165,0,1,20260213121907
9167,0,1,20260213121907
9169,0,1,20260213121907
9175,0,1,20260213121907
9180,0,1,20260213121907
9187,0,1,20260213121907
9202,0,1,20260213121907
9203,0,1,20260213121907
9206,0,1,20260213121907
9208,149.33,1,20260213121907
9209,499.19,1,20260213121907
9212,0,1,20260213121907
9217,0,1,20260213121907
9221,0,1,20260213121907
9228,0,1,20260213121907
9234,0,1,20260213121907
9241,931.69,1,20260213121907
9247,0,1,20260213121907
9249,0,1,20260213121907
9256,0,1,20260213121907
9262,0,1,20260213121907
9266,0,1,20260213121907
9273,411.08,1,20260213121907
9289,0,1,20260213121907
9290,0,1,20260213121907
9296,0,1,20260213121907
9299,0,1,20260213121907
9302,0,1,20260213121907
9308,0,1,20260213121907
9310,0,1,20260213121907
9332,154.15,1,20260213121907
9334,1352.73,1,20260213121907
9338,0,1,20260213121907
9340,0,1,20260213121907
9355,0,1,20260213121907
9358,0,1,20260213121907
9364,0,1,20260213121907
9390,0,1,20260213121907
9395,0,1,20260213121907
9397,1168.69,1,20260213121907
9399,0,1,20260213121907
9404,0,1,20260213121907
9408,0,1,20260213121907
9429,0,1,20260213121907
9432,0,1,20260213121907
9433,0,1,20260213121907
9440,0,1,20260213121907
9451,0,1,20260213121907
9455,1344.7,1,20260213121907
9458,521.29,1,20260213121907
9470,0,1,20260213121907
9471,0,1,20260213121907
9474,0,1,20260213121907
9479,187.42,1,20260213121907
9496,0,1,20260213121907
9506,0,1,20260213121907
9507,242.52,1,20260213121907
9512,0,1,20260213121907
9520,0,1,20260213121907
9521,0,1,20260213121907
9522,0,1,20260213121907
9524,0,1,20260213121907
9533,0,1,20260213121907
9534,0,1,20260213121907
9541,705.38,1,20260213121907
9543,482.65,1,20260213121907
9548,0,1,20260213121907
9550,0,1,20260213121907
9569,0,1,20260213121907
9573,0,1,20260213121907
9579,0,1,20260213121907
9593,534.04,1,20260213121907
9596,0,1,20260213121907
9598,0,1,20260213121907
9624,0,1,20260213121907
9637,0,1,20260213121907
9648,0,1,20260213121907
9654,126.06,1,20260213121907
9677,0,1,20260213121907
9679,0,1,20260213121907
9689,0,1,20260213121907
9698,0,1,20260213121907
9712,0,1,20260213121907
9724,0,1,20260213121907
9728,0,1,20260213121907
9733,0,1,20260213121907
9736,0,1,20260213121907
9751,0,1,20260213121907
9753,0,1,20260213121907
9755,0,1,20260213121907
9762,0,1,20260213121907
9768,620.24,1,20260213121907
9772,207.72,1,20260213121907
9773,0,1,20260213121907
9775,0,1,20260213121907
9776,463.23,1,20260213121907
9777,1643.43,1,20260213121907
9807,0,1,20260213121907
9816,99.49,1,20260213121907
9817,0,1,20260213121907
9830,858.24,1,20260213121907
9833,0,1,20260213121907
9836,511.81,1,20260213121907
9851,532.11,1,20260213121907
9862,0,1,20260213121907
9874,423.66,1,20260213121907
9882,0,1,20260213121907
9889,0,1,20260213121907
9895,0,1,20260213121907
9901,0,1,20260213121907
9908,0,1,20260213121907
9910,0,1,20260213121907
9914,0,1,20260213121907
9921,0,1,20260213121907
9930,642.31,1,20260213121907
9931,0,1,20260213121907
9934,0,1,20260213121907
9939,0,1,20260213121907
9945,0,1,20260213121907
9955,0,1,20260213121907
9961,0,1,20260213121907
9963,0,1,20260213121907
9964,301.54,1,20260213121907
9967,0,1,20260213121907
9973,0,1,20260213121907
9979,401.31,1,20260213121907
9983,437.25,1,20260213121907
9989,0,1,20260213121907
10011,0,1,20260213121907
10016,105.78,1,20260213121907
10020,0,1,20260213121907
10024,0,1,20260213121907
10035,1865.69,1,20260213121907
10040,0,1,20260213121907
10059,632.82,1,20260213121907
10071,0,1,20260213121907
10075,0,1,20260213121907
10078,250.22,1,20260213121907
10090,327.06,1,20260213121907
10094,0,1,20260213121907
10105,0,1,20260213121907
10110,0,1,20260213121907
10136,0,1,20260213121907
10139,0,1,20260213121907
10140,0,1,20260213121907
10152,0,1,20260213121907
10155,0,1,20260213121907
10157,669.59,1,20260213121907
10167,0,1,20260213121907
10168,0,1,20260213121907
10170,0,1,20260213121907
10173,528.69,1,20260213121907
10177,0,1,20260213121907
10185,1396.67,1,20260213121907
10188,0,1,20260213121907
10190,0,1,20260213121907
10191,0,1,20260213121907
10194,0,1,20260213121907
10195,0,1,20260213121907
10196,0,1,20260213121907
10213,0,1,20260213121907
10223,0,1,20260213121907
10227,0,1,20260213121907
10229,0,1,20260213121907
10240,348.25,1,20260213121907
10247,0,1,20260213121907
10254,0,1,20260213121907
10265,0,1,20260213121907
10272,0,1,20260213121907
10274,0,1,20260213121907
10289,0,1,20260213121907
10292,0,1,20260213121907
10298,0,1,20260213121907
10304,0,1,20260213121907
10315,0,1,20260213121907
10321,0,1,20260213121907
10329,511.98,1,20260213121907
10330,0,1,20260213121907
10334,480.6,1,20260213121907
10337,5840.85,1,20260213121907
10339,1463.16,1,20260213121907
10341,0,1,20260213121907
10343,0,1,20260213121907
10351,0,1,20260213121907
10354,1528.41,1,20260213121907
10355,0,1,20260213121907
10362,547.36,1,20260213121907
10379,0,1,20260213121907
10382,0,1,20260213121907
10383,0,1,20260213121907
10403,0,1,20260213121907
10408,0,1,20260213121907
10409,0,1,20260213121907
10411,1045.04,1,20260213121907
10415,0,1,20260213121907
10419,0,1,20260213121907
10424,0,1,20260213121907
10432,0,1,20260213121907
10444,1045.25,1,20260213121907
10450,0,1,20260213121907
10453,0,1,20260213121907
10455,0,1,20260213121907
10464,0,1,20260213121907
10465,0,1,20260213121907
10468,737.01,1,20260213121907
10473,0,1,20260213121907
10488,0,1,20260213121907
10491,0,1,20260213121907
10493,0,1,20260213121907
10502,177.92,1,20260213121907
10504,0,1,20260213121907
10506,0,1,20260213121907
10507,728.92,1,20260213121907
10511,0,1,20260213121907
10514,204.76,1,20260213121907
10515,0,1,20260213121907
10521,406.2,1,20260213121907
10525,662.53,1,20260213121907
10526,0,1,20260213121907
10542,0,1,20260213121907
10545,0,1,20260213121907
10565,0,1,20260213121907
10567,0,1,20260213121907
10576,0,1,20260213121907
10582,0,1,20260213121907
10584,92.53,1,20260213121907
10590,361.69,1,20260213121907
10594,0,1,20260213121907
10601,0,1,20260213121907
10605,0,1,20260213121907
10632,0,1,20260213121907
10641,443.99,1,20260213121907
10642,0,1,20260213121907
10655,155.48,1,20260213121907
10668,0,1,20260213121907
10670,431.13,1,20260213121907
10672,0,1,20260213121907
10676,0,1,20260213121907
10690,0,1,20260213121907
10696,2581.02,1,20260213121907
10697,0,1,20260213121907
10698,0,1,20260213121907
10712,0,1,20260213121907
10713,0,1,20260213121907
10731,0,1,20260213121907
10737,0,1,20260213121907
10739,1003.42,1,20260213121907
10745,0,1,20260213121907
10751,0,1,20260213121907
10753,0,1,20260213121907
10754,0,1,20260213121907
10757,77.18,1,20260213121907
10758,0,1,20260213121907
10760,0,1,20260213121907
10762,0,1,20260213121907
10764,0,1,20260213121907
10766,0,1,20260213121907
10769,0,1,20260213121907
10778,0,1,20260213121907
10781,0,1,20260213121907
10783,0,1,20260213121907
10785,0,1,20260213121907
10786,0,1,20260213121907
10789,0,1,20260213121907
10794,1149.89,1,20260213121907
10801,0,1,20260213121907
10807,0,1,20260213121907
10812,0,1,20260213121907
10820,0,1,20260213121907
10825,611.65,1,20260213121907
10857,0,1,20260213121907
10861,0,1,20260213121907
10866,0,1,20260213121907
10876,0,1,20260213121907
10888,0,1,20260213121907
10896,122.27,1,20260213121907
10911,0,1,20260213121907
10929,0,1,20260213121907
10938,0,1,20260213121907
10942,0,1,20260213121907
10944,0,1,20260213121907
10958,0,1,20260213121907
10962,0,1,20260213121907
10965,0,1,20260213121907
10979,0,1,20260213121907
11004,0,1,20260213121907
11009,0,1,20260213121907
11010,0,1,20260213121907
11013,0,1,20260213121907
11016,0,1,20260213121907
11018,0,1,20260213121907
11019,0,1,20260213121907
11021,0,1,20260213121907
11023,0,1,20260213121907
11028,448.97,1,20260213121907
11029,0,1,20260213121907
11053,432.76,1,20260213121907
11064,0,1,20260213121907
11068,0,1,20260213121907
11069,0,1,20260213121907
11077,358.8,1,20260213121907
11084,0,1,20260213121907
11086,0,1,20260213121907
11096,758.56,1,20260213121907
11100,0,1,20260213121907
11102,0,1,20260213121907
11108,0,1,20260213121907
11118,0,1,20260213121907
11120,1888.7,1,20260213121907
11122,0,1,20260213121907
11127,0,1,20260213121907
11130,0,1,20260213121907
11135,85.77,1,20260213121907
11142,0,1,20260213121907
11146,0,1,20260213121907
11149,0,1,20260213121907
11153,0,1,20260213121907
11159,0,1,20260213121907
11166,0,1,20260213121907
11171,0,1,20260213121907
11179,0,1,20260213121907
11183,0,1,20260213121907
11186,0,1,20260213121907
11197,545.83,1,20260213121907
11205,0,1,20260213121907
11212,0,1,20260213121907
11214,0,1,20260213121907
11215,0,1,20260213121907
11221,0,1,20260213121907
11229,78.03,1,20260213121907
11232,0,1,20260213121907
11239,1098.8,1,20260213121907
11258,0,1,20260213121907
11264,0,1,20260213121907
11274,0,1,20260213121907
11286,0,1,20260213121907
11294,0,1,20260213121907
11295,0,1,20260213121907
11300,0,1,20260213121907
11307,0,1,20260213121907
11308,0,1,20260213121907
11324,0,1,20260213121907
11326,0,1,20260213121907
11335,616.64,1,20260213121907
11339,582.54,1,20260213121907
11341,0,1,20260213121907
11342,0,1,20260213121907
11343,0,1,20260213121907
11350,611.94,1,20260213121907
11359,539.22,1,20260213121907
11367,330.52,1,20260213121907
11374,0,1,20260213121907
11375,0,1,20260213121907
11381,1364.45,1,20260213121907
11386,0,1,20260213121907
11387,0,1,20260213121907
11392,0,1,20260213121907
11399,0,1,20260213121907
11400,0,1,20260213121907
11403,2445.98,1,20260213121907
11413,0,1,20260213121907
11424,0,1,20260213121907
11426,0,1,20260213121907
11431,0,1,20260213121907
11433,0,1,20260213121907
11434,0,1,20260213121907
11439,0,1,20260213121907
11441,619.81,1,20260213121907
11450,0,1,20260213121907
11453,568.93,1,20260213121907
11456,886.5,1,20260213121907
11458,0,1,20260213121907
11472,0,1,20260213121907
11474,429.76,1,20260213121907
11477,367.93,1,20260213121907
11484,0,1,20260213121907
11489,0,1,20260213121907
11495,4901.25,1,20260213121907
11498,0,1,20260213121907
11512,0,1,20260213121907
11520,0,1,20260213121907
11540,0,1,20260213121907
11547,0,1,20260213121907
11549,0,1,20260213121907
11551,0,1,20260213121907
11552,0,1,20260213121907
11563,0,1,20260213121907
11564,2853.22,1,20260213121907
11569,0,1,20260213121907
11570,0,1,20260213121907
11573,0,1,20260213121907
11577,638.79,1,20260213121907
11596,0,1,20260213121907
11597,355.53,1,20260213121907
11599,0,1,20260213121907
11601,0,1,20260213121907
11603,402.04,1,20260213121907
11609,0,1,20260213121907
11615,522.25,1,20260213121907
11616,0,1,20260213121907
11631,0,1,20260213121907
11634,0,1,20260213121907
11638,708.94,1,20260213121907
11642,0,1,20260213121907
11649,0,1,20260213121907
11653,0,1,20260213121907
11655,0,1,20260213121907
11672,0,1,20260213121907
11693,0,1,20260213121907
11699,0,1,20260213121907
11705,0,1,20260213121907
11707,390.04,1,20260213121907
11711,0,1,20260213121907
11713,670.71,1,20260213121907
11720,0,1,20260213121907
11728,0,1,20260213121907
11731,0,1,20260213121907
11734,76.67,1,20260213121907
11737,171.3,1,20260213121907
11739,0,1,20260213121907
11740,0,1,20260213121907
11742,0,1,20260213121907
11752,0,1,20260213121907
11762,0,1,20260213121907
11765,0,1,20260213121907
11783,0,1,20260213121907
11796,560.27,1,20260213121907
11807,2592.34,1,20260213121907
11811,0,1,20260213121907
11812,0,1,20260213121907
11814,0,1,20260213121907
11816,0,1,20260213121907
11821,0,1,20260213121907
11824,0,1,20260213121907
11830,0,1,20260213121907
11831,0,1,20260213121907
11835,0,1,20260213121907
11848,0,1,20260213121907
11851,0,1,20260213121907
11852,1106.52,1,20260213121907
11854,0,1,20260213121907
11858,0,1,20260213121907
11874,0,1,20260213121907
11891,144.38,1,20260213121907
11895,916.98,1,20260213121907
11908,0,1,20260213121907
11910,0,1,20260213121907
11914,442.6,1,20260213121907
11922,0,1,20260213121907
11928,0,1,20260213121907
11931,0,1,20260213121907
11939,0,1,20260213121907
11942,0,1,20260213121907
11949,0,1,20260213121907
11954,0,1,20260213121907
11959,0,1,20260213121907
11963,1292.11,1,20260213121907
11966,0,1,20260213121907
11968,401.13,1,20260213121907
11974,0,1,20260213121907
11982,0,1,20260213121907
11983,0,1,20260213121907
11986,0,1,20260213121907
11990,0,1,20260213121907
12011,0,1,20260213121907
12012,0,1,20260213121907
12018,0,1,20260213121907
12023,0,1,20260213121907
12026,997.53,1,20260213121907
12028,596.01,1,20260213121907
12034,0,1,20260213121907
12038,0,1,20260213121907
12047,0,1,20260213121907
12056,0,1,20260213121907
12063,0,1,20260213121907
12070,809.02,1,20260213121907
12100,0,1,20260213121907
12101,0,1,20260213121907
12122,0,1,20260213121907
12123,0,1,20260213121907
12124,0,1,20260213121907
12129,0,1,20260213121907
12141,0,1,20260213121907
12143,0,1,20260213121907
12144,0,1,20260213121907
12152,0,1,20260213121907
12160,0,1,20260213121907
12165,512.96,1,20260213121907
12167,0,1,20260213121907
12171,585.93,1,20260213121907
12175,0,1,20260213121907
12185,0,1,20260213121907
12193,0,1,20260213121907
12195,0,1,20260213121907
12206,0,1,20260213121907
12207,0,1,20260213121907
12208,0,1,20260213121907
12224,0,1,20260213121907
12236,0,1,20260213121907
12237,827.69,1,20260213121907
12239,0,1,20260213121907
12242,0,1,20260213121907
12244,0,1,20260213121907
12248,0,1,20260213121907
12251,0,1,20260213121907
12271,0,1,20260213121907
12272,0,1,20260213121907
12273,0,1,20260213121907
12278,0,1,20260213121907
12280,0,1,20260213121907
12282,0,1,20260213121907
12290,0,1,20260213121907
12291,0,1,20260213121907
12293,0,1,20260213121907
12299,0,1,20260213121907
12303,0,1,20260213121907
12306,0,1,20260213121907
12312,0,1,20260213121907
12322,0,1,20260213121907
12358,0,1,20260213121907
12368,0,1,20260213121907
12371,2374.9,1,20260213121907
12372,0,1,20260213121907
12378,0,1,20260213121907
12382,728.54,1,20260213121907
12384,191.76,1,20260213121907
12394,580.27,1,20260213121907
12407,0,1,20260213121907
12418,0,1,20260213121907
12427,0,1,20260213121907
12439,0,1,20260213121907
12449,0,1,20260213121907
12452,0,1,20260213121907
12454,0,1,20260213121907
12465,0,1,20260213121907
12471,121.47,1,20260213121907
12476,0,1,20260213121907
12477,0,1,20260213121907
12489,0,1,20260213121907
12494,0,1,20260213121907
12504,405.92,1,20260213121907
12509,0,1,20260213121907
12514,0,1,20260213121907
12518,0,1,20260213121907
12519,0,1,20260213121907
12537,441.97,1,20260213121907
12542,0,1,20260213121907
12545,398.97,1,20260213121907
12547,668.94,1,20260213121907
12555,0,1,20260213121907
12561,0,1,20260213121907
12592,0,1,20260213121907
12593,0,1,20260213121907
12606,0,1,20260213121907
12608,95.64,1,20260213121907
12611,0,1,20260213121907
12621,0,1,20260213121907
12624,0,1,20260213121907
12637,0,1,20260213121907
12646,0,1,20260213121907
12654,0,1,20260213121907
12655,0,1,20260213121907
12682,0,1,20260213121907
12687,0,1,20260213121907
12688,0,1,20260213121907
12691,0,1,20260213121907
12693,0,1,20260213121907
12702,73.3,1,20260213121907
12706,96.06,1,20260213121907
12707,0,1,20260213121907
12717,0,1,20260213121907
12734,0,1,20260213121907
12738,0,1,20260213121907
12756,0,1,20260213121907
12759,0,1,20260213121907
12765,0,1,20260213121907
12768,0,1,20260213121907
12773,0,1,20260213121907
12775,0,1,20260213121907
12798,0,1,20260213121907
12800,0,1,20260213121907
12801,0,1,20260213121907
12831,0,1,20260213121907
12834,436.17,1,20260213121907
12838,0,1,20260213121907
12841,0,1,20260213121907
12845,0,1,20260213121907
12849,0,1,20260213121907
12853,267.63,1,20260213121907
12858,0,1,20260213121907
12861,0,1,20260213121907
12866,0,1,20260213121907
12873,148.84,1,20260213121907
12877,0,1,20260213121907
12885,0,1,20260213121907
12887,0,1,20260213121907
12893,0,1,20260213121907
12895,576.71,1,20260213121907
12901,0,1,20260213121907
12903,0,1,20260213121907
12913,0,1,20260213121907
12917,0,1,20260213121907
12926,0,1,20260213121907
12935,0,1,20260213121907
12938,0,1,20260213121907
12969,0,1,20260213121907
12994,0,1,20260213121907
12997,834.56,1,20260213121907
13005,591.63,1,20260213121907
13021,0,1,20260213121907
13024,0,1,20260213121907
13032,2160.65,1,20260213121907
13037,0,1,20260213121907
13041,0,1,20260213121907
13043,0,1,20260213121907
13052,0,1,20260213121907
13054,175.03,1,20260213121907
13056,0,1,20260213121907
13063,0,1,20260213121907
13074,884.97,1,20260213121907
13077,0,1,20260213121907
13081,0,1,20260213121907
13097,130.1,1,20260213121907
13109,0,1,20260213121907
13110,0,1,20260213121907
13112,228.78,1,20260213121907
13130,187.55,1,20260213121907
13131,466.17,1,20260213121907
13139,0,1,20260213121907
13153,0,1,20260213121907
13157,0,1,20260213121907
13158,0,1,20260213121907
13159,119.14,1,20260213121907
13162,0,1,20260213121907
13170,0,1,20260213121907
13182,0,1,20260213121907
13202,0,1,20260213121907
13203,0,1,20260213121907
13204,2632.65,1,20260213121907
13228,0,1,20260213121907
13239,0,1,20260213121907
13243,1347.57,1,20260213121907
13252,0,1,20260213121907
13259,0,1,20260213121907
13263,0,1,20260213121907
13269,0,1,20260213121907
13276,0,1,20260213121907
13281,0,1,20260213121907
13283,0,1,20260213121907
13287,0,1,20260213121907
13291,0,1,20260213121907
13294,0,1,20260213121907
13303,0,1,20260213121907
13321,0,1,20260213121907
13335,0,1,20260213121907
13337,537.82,1,20260213121907
13339,735.52,1,20260213121907
13341,0,1,20260213121907
13345,0,1,20260213121907
13346,85.6,1,20260213121907
13371,0,1,20260213121907
13372,0,1,20260213121907
13384,0,1,20260213121907
13391,0,1,20260213121907
13416,0,1,20260213121907
13417,75.78,1,20260213121907
13426,0,1,20260213121907
13431,0,1,20260213121907
13439,0,1,20260213121907
13443,0,1,20260213121907
13445,0,1,20260213121907
13458,1733.57,1,20260213121907
13475,0,1,20260213121907
13477,0,1,20260213121907
13479,0,1,20260213121907
13489,0,1,20260213121907
13496,0,1,20260213121907
13502,0,1,20260213121907
13507,0,1,20260213121907
13508,1271.15,1,20260213121907
13511,0,1,20260213121907
13519,0,1,20260213121907
13529,0,1,20260213121907
13530,857.89,1,20260213121907
13531,0,1,20260213121907
13536,0,1,20260213121907
13545,0,1,20260213121907
13546,0,1,20260213121907
13550,585.09,1,20260213121907
13558,0,1,20260213121907
13566,660.08,1,20260213121907
13579,0,1,20260213121907
13594,0,1,20260213121907
13599,0,1,20260213121907
13607,0,1,20260213121907
13610,0,1,20260213121907
13623,0,1,20260213121907
13629,0,1,20260213121907
13645,736.67,1,20260213121907
13651,0,1,20260213121907
13656,117.13,1,20260213121907
13667,0,1,20260213121907
13669,0,1,20260213121907
13675,0,1,20260213121907
13677,0,1,20260213121907
13692,883.19,1,20260213121907
13695,0,1,20260213121907
13696,87.8,1,20260213121907
13725,0,1,20260213121907
13733,0,1,20260213121907
13737,0,1,20260213121907
13750,0,1,20260213121907
13755,0,1,20260213121907
13756,0,1,20260213121907
13757,0,1,20260213121907
13764,0,1,20260213121907
13766,0,1,20260213121907
13771,0,1,20260213121907
13774,0,1,20260213121907
13778,0,1,20260213121907
13784,0,1,20260213121907
13797,2252.71,1,20260213121907
13798,0,1,20260213121907
13802,0,1,20260213121907
13810,0,1,20260213121907
13813,0,1,20260213121907
13817,0,1,20260213121907
13826,0,1,20260213121907
13828,0,1,20260213121907
13838,0,1,20260213121907
13854,0,1,20260213121907
13858,0,1,20260213121907
13882,0,1,20260213121907
13885,0,1,20260213121907
13914,0,1,20260213121907
13923,0,1,20260213121907
13926,0,1,20260213121907
13936,596.66,1,20260213121907
13941,0,1,20260213121907
13965,0,1,20260213121907
13967,0,1,20260213121907
13968,331.29,1,20260213121907
13982,0,1,20260213121907
13989,0,1,20260213121907
13992,0,1,20260213121907
14017,402.81,1,20260213121907
14028,0,1,20260213121907
14037,0,1,20260213121907
14048,0,1,20260213121907
14051,0,1,20260213121907
14052,0,1,20260213121907
14063,423.94,1,20260213121907
14071,0,1,20260213121907
14074,1469.52,1,20260213121907
14079,430.69,1,20260213121907
14092,0,1,20260213121907
14095,0,1,20260213121907
14103,0,1,20260213121907
14109,0,1,20260213121907
14113,0,1,20260213121907
14116,0,1,20260213121907
14123,0,1,20260213121907
14141,0,1,20260213121907
14161,0,1,20260213121907
14163,0,1,20260213121907
14169,0,1,20260213121907
14179,0,1,20260213121907
14183,0,1,20260213121907
14186,0,1,20260213121907
14189,0,1,20260213121907
14192,116.11,1,20260213121907
14193,0,1,20260213121907
14205,0,1,20260213121907
14206,0,1,20260213121907
14211,0,1,20260213121907
14239,0,1,20260213121907
14240,811.17,1,20260213121907
14249,0,1,20260213121907
14250,0,1,20260213121907
14269,727.62,1,20260213121907
14271,0,1,20260213121907
14283,0,1,20260213121907
14295,0,1,20260213121907
14296,0,1,20260213121907
14308,0,1,20260213121907
14339,0,1,20260213121907
14350,0,1,20260213121907
14354,0,1,20260213121907
14364,485.34,1,20260213121907
14369,0,1,20260213121907
14378,0,1,20260213121907
14379,0,1,20260213121907
14381,0,1,20260213121907
14405,701.08,1,20260213121907
14408,0,1,20260213121907
14410,0,1,20260213121907
14413,0,1,20260213121907
14414,0,1,20260213121907
14417,566.03,1,20260213121907
14424,0,1,20260213121907
